"uwwID","uwwState","repID","uwwCode","uwwName","uwwCollectingSystem","uwwE_PRTRCode","uwwpInhabitantsConnected","uwwMoreStringentStandards","uwwMoreStringentStandardsNtot","uwwMoreStringentStandardsPtot","uwwMoreStringentStandardsBOD","uwwMoreStringentStandardsOther","uwwEffluentFLowType","uwwEffluentFLowTypeRemark","uwwRemarks"
3571,106,498,"ROWP_34164_01","ROWP Parva",111,"NULL",260,False,False,False,False,"No",127,"NULL","NULL"
3572,106,498,"ROWP_34342_01","ROWP Rodna",111,"NULL",2651,False,False,False,False,"No",127,"NULL","NULL"
3573,105,498,"ROWP_106693_01","ROWP Baia Sprie",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3574,106,498,"ROWP_55393_01","ROWP Gherla",111,"NULL",20495,False,False,False,False,"No",127,"NULL","NULL"
3575,106,498,"ROWP_55482_01","ROWP Aghiresu ",111,"NULL",1447,False,False,False,False,"No",127,"NULL","NULL"
3576,106,498,"ROWP_55696_01","ROWP Apahida",111,"NULL",2666,False,False,False,False,"No",127,"NULL","NULL"
3577,106,498,"ROWP_56577_01","ROWP Capusu Mare",111,"NULL",1736,False,False,False,False,"No",127,"NULL","NULL"
3578,106,498,"ROWP_59595_01","ROWP Sanpaul",111,"NULL",270,False,False,False,False,"No",127,"NULL","NULL"
3579,105,498,"ROCO_55847_00","ROCO Baciu",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3580,105,498,"ROCO_56577_00","ROCO Capusu Mare",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3581,105,498,"ROCO_55696_00","ROCO Apahida",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3582,105,498,"ROCO_108115_00","ROCO Farcasa",112,"NULL",0,False,False,False,False,"No",127,"NULL","NULL"
3583,105,498,"ROCO_108927_00","ROCO Salsig-Gardani",112,"NULL",0,False,False,False,False,"No",127,"NULL","NULL"
3584,105,498,"ROCO_108801_00","ROCO Sacalaseni ",112,"NULL",0,False,False,False,False,"No",127,"NULL","NULL"
3585,106,498,"ROWP_108115_01","ROWP Farcasa",111,"NULL",1204,False,False,False,False,"No",127,"NULL","NULL"
3586,106,498,"ROCO_108927_01","ROWP Salsig-Gardani",111,"NULL",558,False,False,False,False,"No",127,"NULL","NULL"
3587,106,498,"ROCO_108801_01","ROWP Sacalaseni ",111,"NULL",1897,False,False,False,False,"No",127,"NULL","NULL"
3588,106,498,"ROWP_106470_01_01","ROWP Nistru",111,"NULL",807,False,False,False,False,"No",127,"NULL","NULL"
3589,106,498,"ROWP_108231_01","ROWP Lapus",111,"NULL",482,False,False,False,False,"No",127,"NULL","NULL"
3590,106,498,"ROCO_137513_02_01","ROCO Poiana Codrului",111,"NULL",204,False,False,False,False,"No",127,"NULL","NULL"
3591,106,498,"ROCO_58026_00","ROCO Agris",112,"NULL",18,False,False,False,False,"No",127,"NULL","NULL"
3592,105,498,"ROCO_59336_00","ROCO Floresti",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3593,105,498,"ROCO_57911_00","ROCO Gilau",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3594,105,498,"ROCO_34244_00","ROCO Prundu Bargaului",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
3595,105,498,"ROWP_34244_01","ROWP Prundu Bargaului ",112,"NULL",0,False,False,False,False,"No",,"NULL","NULL"
